,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
670,0.21,0.1,0.1,0.53,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.016,0.065,29.0,381.0,1.0
671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0
672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,5.0,38.0,0.0
673,0.17,0.0,0.0,0.35,0.0,0.0,0.0,1.95,0.0,0.17,0.0,0.0,0.0,0.35,0.17,0.0,0.0,13.0,232.0,0.0
674,0.0,0.57,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.57,0.0,0.0,0.0,2.31,0.0,0.0,0.0,5.0,72.0,0.0
675,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.21,1.49,0.42,0.0,0.0,0.21,0.21,0.0,0.069,37.0,312.0,0.0
676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31,5.26,0.0,1.31,0.0,0.0,0.0,0.19899999999999998,25.0,53.0,1.0
677,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,16.0,115.0,0.0
678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,0.0
679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,0.0
680,0.54,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,3.82,0.0,0.0,0.0,2.18,2.18,0.0,0.0,34.0,159.0,0.0
681,0.42,0.08,0.08,0.42,0.08,0.0,0.0,0.17,0.08,1.2,3.17,0.34,0.08,0.0,0.0,0.098,0.013999999999999999,48.0,575.0,1.0
682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.376,0.0,15.0,67.0,0.0
683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.86,0.0,0.0,6.08,3.47,0.133,0.0,13.0,73.0,0.0
684,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,3.07,0.0,0.0,0.0,0.0,0.124,0.0,735.0,899.0,1.0
685,0.0,0.0,0.0,0.0,0.82,0.0,0.08,0.0,0.0,0.32,0.16,0.0,0.0,0.49,0.57,0.0,0.033,32.0,628.0,0.0
686,0.23,0.23,0.0,0.47,0.23,0.23,0.23,0.0,0.0,2.87,1.91,0.23,0.23,0.0,0.0,0.37,0.205,24.0,146.0,0.0
687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0
688,0.0,1.27,1.27,0.63,0.0,0.0,0.0,0.63,0.0,4.45,3.82,0.0,0.0,0.0,0.0,0.983,0.08900000000000001,59.0,157.0,1.0
689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0
690,0.11,0.05,0.0,0.05,0.11,0.0,0.05,0.0,0.53,1.19,0.53,0.23,0.23,0.0,0.0,0.032,0.14,14.0,303.0,1.0
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,1.92,0.0,0.0,0.0,0.0,0.0,0.0,21.0,42.0,0.0
692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,1.29,1.29,0.0,0.0,0.0,0.0,0.061,0.0,13.0,67.0,1.0
693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.17,2.46,0.0,0.0,0.0,0.0,0.843,0.0,19.0,106.0,1.0
694,0.32,0.32,0.0,1.61,0.32,0.32,0.0,1.61,0.0,1.29,3.54,0.0,0.0,0.0,0.0,1.178,0.107,63.0,318.0,1.0
695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.98,0.0,0.0,1.96,1.96,0.0,0.0,17.0,97.0,0.0
696,0.0,0.0,1.15,0.0,0.0,1.15,0.38,0.0,0.38,4.61,0.76,1.92,0.0,0.0,0.0,0.486,0.34700000000000003,6.0,74.0,1.0
697,0.4,0.1,0.1,0.0,0.2,0.4,0.91,0.2,0.0,1.72,1.72,0.4,0.2,0.0,0.0,0.297,0.156,494.0,1428.0,1.0
698,0.53,0.0,0.0,0.35,0.0,0.17,0.0,0.53,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,80.0,244.0,0.0
699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,11.0,44.0,0.0
700,0.42,0.0,0.0,0.0,0.21,0.0,0.0,0.21,0.0,0.21,1.06,0.0,0.0,0.21,0.0,0.161,0.0,121.0,723.0,0.0
701,1.6,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,1.6,2.4,0.8,0.0,0.0,0.0,1.5659999999999998,0.361,22.0,124.0,1.0
702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62,0.81,0.0,0.0,0.81,0.0,0.406,0.0,17.0,94.0,0.0
703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,4.16,0.0,0.0,11.0,31.0,0.0
704,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,1.58,0.0,0.0,0.0,0.0,0.0,2.412,0.0,137.0,180.0,1.0
705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0,0.0,0.0,0.0,4.08,2.04,0.0,0.0,10.0,37.0,0.0
706,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56,1.04,0.0,0.0,10.0,61.0,0.0
707,0.0,0.0,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,0.0,0.389,16.0,72.0,1.0
708,0.07,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.07,0.29,0.22,0.0,0.0,0.74,0.81,0.0,0.021,36.0,681.0,0.0
709,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36,6.84,1.36,0.0,0.0,0.0,0.0,0.42,0.0,7.0,43.0,0.0
710,1.93,0.0,0.0,0.0,0.0,0.0,1.29,0.64,0.0,1.93,2.58,0.64,0.0,0.0,0.0,0.462,0.37,22.0,122.0,1.0
711,0.04,0.04,0.0,0.09,0.0,0.09,0.0,0.0,0.24,0.09,0.04,0.0,0.0,0.04,0.0,0.0,0.0,185.0,1763.0,0.0
712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0,1.081,0.0,9.0,23.0,1.0
713,0.24,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.49,0.0,0.0,0.16,235.0,1108.0,0.0
714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0,0.0,0.0,0.0,0.0,0.373,0.0,4.0,12.0,0.0
715,0.84,0.84,0.28,0.0,0.28,0.0,0.56,0.0,0.56,2.52,0.28,0.0,0.0,0.0,0.0,0.05,0.0,34.0,150.0,1.0
716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0
717,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.38,1.78,0.51,0.0,0.0,0.0,0.0,0.0,0.038,17.0,207.0,0.0
718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,4.16,0.0,0.0,11.0,30.0,0.0
719,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,109.0,0.0
720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23,0.74,0.0,0.0,45.0,140.0,0.0
721,2.83,0.0,0.0,0.0,0.0,0.0,1.41,1.41,0.0,7.09,5.67,0.0,0.0,0.0,0.0,0.0,0.0,44.0,142.0,1.0
722,0.14,0.03,0.0,0.18,0.54,0.28,0.21,0.43,0.03,2.96,1.34,0.5,0.54,0.0,0.0,0.439,0.505,798.0,2426.0,1.0
723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.0,0.0,0.0,3.79,2.53,0.147,0.0,10.0,53.0,0.0
724,0.0,0.0,0.56,0.0,0.0,0.28,1.41,0.28,0.0,1.97,1.12,0.0,0.0,0.0,0.0,0.158,0.0,394.0,555.0,1.0
725,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,1.87,1.25,0.0,0.0,1.87,1.87,0.0,0.0,12.0,141.0,0.0
726,0.66,0.0,0.0,0.33,0.0,0.0,0.0,0.33,0.0,1.32,0.33,0.0,0.0,1.98,0.66,0.22399999999999998,0.336,42.0,321.0,0.0
727,0.43,0.08,0.08,0.43,0.08,0.0,0.0,0.17,0.08,1.2,3.14,0.34,0.08,0.0,0.0,0.092,0.013999999999999999,48.0,1140.0,1.0
728,0.0,0.0,0.0,1.29,0.0,0.0,0.43,0.0,1.73,0.43,0.43,0.0,0.0,0.0,0.0,0.31,0.062,8.0,65.0,1.0
729,0.37,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.37,0.37,0.0,0.0,0.37,0.74,0.0,0.0,34.0,193.0,0.0
730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,19.0,0.0
731,0.0,0.0,0.0,0.0,0.0,0.0,2.32,0.0,0.0,2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0
732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,139.0,0.0
733,0.42,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,2.14,1.28,0.0,0.0,0.0,0.0,1.117,0.0,7.0,117.0,1.0
734,0.23,0.47,0.0,0.47,0.0,2.61,0.0,0.0,0.0,3.8,0.95,0.23,0.0,0.71,0.0,0.0,0.04,55.0,189.0,1.0
735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,28.0,157.0,0.0
736,0.32,0.32,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.97,0.32,0.0,0.0,0.32,0.32,0.0,0.0,11.0,82.0,0.0
737,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83,0.31,0.0,0.0,1.88,0.0,0.096,0.0,45.0,180.0,0.0
738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,1.44,0.0,0.0,2.89,1.44,0.0,0.0,11.0,39.0,0.0
739,0.11,0.11,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.45,0.22,0.0,0.0,0.57,0.68,0.0,0.031,41.0,535.0,0.0
740,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0,1.05,0.0,0.0,0.0,0.0,1.05,0.33799999999999997,0.0,12.0,47.0,0.0
741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,1.048,0.0,10.0,30.0,1.0
742,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,5.88,0.0,0.0,0.0,15.0,82.0,0.0
743,1.07,0.19,0.19,0.97,0.87,0.09,0.0,0.0,1.17,3.71,1.75,0.09,0.29,0.0,0.0,0.40399999999999997,0.22399999999999998,49.0,870.0,1.0
744,0.0,0.25,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.33,0.16,0.0,0.0,0.5,0.59,0.0,0.022000000000000002,55.0,807.0,0.0
745,0.19,0.0,0.0,0.19,0.0,0.39,0.98,0.19,0.39,0.59,0.78,0.19,0.0,0.0,0.0,0.16,0.16,31.0,730.0,1.0
746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,4.7330000000000005,0.0,11.0,24.0,1.0
747,0.36,0.09,0.0,0.18,0.09,0.0,0.0,0.0,0.0,2.0,3.27,0.36,0.09,0.0,0.0,0.242,0.03,69.0,542.0,1.0
748,0.0,0.0,0.0,1.16,1.16,0.0,0.0,0.0,0.0,2.32,0.0,0.0,0.0,0.0,0.0,1.405,0.0,28.0,72.0,1.0
749,2.91,0.0,0.72,0.0,0.0,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124,0.124,12.0,114.0,1.0
750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66,0.0,0.0,0.0,17.0,25.0,0.0
751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0
752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0
753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.76,0.0,0.0,0.0,3.84,1.53,0.0,0.0,17.0,193.0,0.0
754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.12,0.0,0.262,0.0,7.0,65.0,0.0
755,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,0.0,3.44,0.0,1.14,0.0,0.0,0.0,0.19699999999999998,35.0,81.0,1.0
756,0.16,0.24,0.0,0.16,0.0,0.08,0.0,0.0,0.32,2.37,1.23,0.49,1.14,0.0,0.0,0.736,0.256,84.0,701.0,1.0
757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45,0.0,0.0,0.0,0.72,6.56,0.124,0.0,30.0,85.0,0.0
758,0.1,0.0,0.0,0.0,0.52,0.0,0.0,0.1,0.0,0.21,0.1,0.0,0.0,0.47,0.52,0.0,0.013000000000000001,35.0,1329.0,0.0
759,0.0,0.0,0.0,0.0,0.44,0.0,0.14,0.0,0.0,3.14,1.64,0.0,0.14,0.0,0.0,0.083,0.05,60.0,326.0,1.0
760,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
761,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.63,0.95,0.47,0.0,0.0,3.34,0.63,0.174,0.0,100.0,608.0,0.0
762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.243,0.0,1.0,31.0,0.0
764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,27.0,158.0,0.0
765,1.05,2.1,1.05,0.0,0.0,0.0,0.0,0.0,0.0,3.15,1.05,2.1,0.0,0.0,0.0,0.17600000000000002,0.17600000000000002,6.0,41.0,1.0
766,0.99,0.0,0.99,0.0,0.0,0.0,0.49,0.49,0.0,4.45,0.99,1.48,0.0,0.0,0.0,1.1179999999999999,0.239,69.0,183.0,1.0
767,0.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,55.0,0.0
768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,43.0,0.0
769,0.25,0.51,0.25,0.0,0.0,0.0,0.25,0.0,0.76,2.29,0.51,0.0,0.0,0.0,0.0,0.354,0.0,14.0,153.0,1.0
770,0.0,1.29,0.0,0.64,0.0,0.0,0.0,0.0,0.0,3.87,0.64,0.0,0.0,0.0,0.0,1.179,0.11699999999999999,12.0,63.0,1.0
771,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,2.91,1.66,0.0,0.0,0.41,0.41,0.28300000000000003,0.0,13.0,91.0,0.0
772,0.41,0.57,0.49,0.32,0.65,0.24,0.9,0.08,1.56,2.38,1.07,0.9,0.16,0.0,0.0,0.24100000000000002,0.228,683.0,1466.0,1.0
773,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.6,0.0,0.0,0.0,0.0,0.09699999999999999,77.0,210.0,1.0
774,2.25,0.0,0.56,0.0,0.0,0.0,0.56,3.38,0.0,3.95,1.69,0.0,0.0,0.0,0.0,1.217,0.34700000000000003,140.0,194.0,1.0
775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0
776,2.15,0.15,0.0,0.0,0.1,0.35,0.15,0.3,0.0,5.0,1.75,0.05,0.8,0.0,0.0,0.149,0.131,127.0,617.0,1.0
777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0
778,0.22,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.44,0.11,0.0,0.0,0.11,0.11,0.0,0.0,11.0,395.0,0.0
779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,35.0,0.0
780,0.76,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.52,2.03,1.52,0.76,0.0,0.0,0.0,0.41200000000000003,0.41200000000000003,19.0,249.0,1.0
781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38,2.38,0.0,0.0,2.38,2.38,0.809,0.809,11.0,27.0,0.0
782,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.174,0.0,7.0,59.0,1.0
783,0.73,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,3.69,0.73,0.0,0.36,0.0,0.0,0.23800000000000002,0.059000000000000004,29.0,211.0,1.0
784,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.47,0.7,0.11,0.0,1.29,0.11,0.0,0.0,7.0,162.0,0.0
785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,34.0,0.0
786,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,70.0,300.0,0.0
787,0.53,0.0,1.07,0.0,0.0,0.0,0.0,0.0,1.61,1.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,119.0,1.0
788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.88,0.0,0.037000000000000005,0.0,30.0,2051.0,0.0
789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0
790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,5.0,30.0,0.0
791,0.0,0.0,0.0,0.54,0.0,0.0,1.08,0.0,0.27,1.08,0.27,0.27,0.54,0.0,0.0,0.45799999999999996,0.504,64.0,578.0,1.0
792,0.63,0.63,0.31,0.31,0.0,0.0,0.31,0.31,0.0,2.55,3.19,0.0,0.31,0.0,0.0,0.0,0.163,10.0,144.0,1.0
793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.62,0.31,0.0,0.0,1.56,0.31,0.0,0.0,12.0,323.0,0.0
794,0.3,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.05,0.2,0.15,0.0,0.0,0.67,0.72,0.0,0.013999999999999999,85.0,1423.0,0.0
795,0.75,0.0,0.5,0.25,0.0,0.0,0.0,0.0,1.51,2.02,1.51,0.75,0.0,0.0,0.0,0.43200000000000005,0.43200000000000005,19.0,247.0,1.0
796,0.17,0.0,0.17,0.0,0.69,0.17,1.74,0.0,0.69,1.04,0.17,0.0,0.0,0.17,0.0,0.754,0.6809999999999999,52.0,967.0,1.0
797,0.0,0.0,0.49,0.0,0.0,0.0,2.94,0.0,0.0,1.47,0.0,0.0,0.0,0.0,0.0,0.862,0.0,272.0,571.0,1.0
798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.87,0.0,0.87,0.0,0.0,0.0,0.138,21.0,47.0,0.0
799,0.0,0.0,0.0,0.06,0.13,0.13,0.13,0.13,0.0,0.0,0.06,0.0,0.0,2.54,0.13,0.0,0.0,20.0,787.0,0.0
800,0.49,0.0,0.0,0.24,0.0,0.24,0.99,0.24,0.0,2.47,0.74,0.0,0.0,0.0,0.0,0.478,0.0,44.0,175.0,1.0
801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,41.0,0.0
802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.523,0.0,10.0,36.0,0.0
803,0.31,0.0,0.31,0.0,0.31,0.31,0.0,0.0,0.31,0.63,0.63,0.0,0.0,0.0,0.0,0.0,0.0,46.0,259.0,0.0
804,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23800000000000002,0.0,11.0,104.0,1.0
805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,21.0,79.0,0.0
806,1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56,1.56,1.56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0
807,0.39,0.0,0.0,0.0,0.0,0.78,3.54,0.0,0.0,1.18,1.18,0.0,0.0,0.0,0.0,0.843,0.129,42.0,364.0,1.0
808,0.65,0.65,0.32,0.32,0.0,0.0,0.32,0.32,0.0,2.28,3.25,0.0,0.32,0.0,0.0,0.0,0.158,10.0,139.0,1.0
809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.48,2.32,0.0,2.32,0.0,0.0,0.0,0.0,42.0,131.0,1.0
810,0.16,0.24,0.0,0.0,0.24,0.0,0.0,0.0,0.08,0.88,0.48,0.4,0.72,0.0,0.0,0.233,0.20199999999999999,102.0,1481.0,1.0
811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.41,4.41,0.0,0.0,10.0,59.0,0.0
812,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,0.275,0.13699999999999998,11.0,33.0,1.0
813,1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12,0.0,0.0,0.0,3.12,1.56,0.0,0.0,11.0,38.0,0.0
814,1.15,0.76,0.0,0.0,0.0,0.0,0.38,0.0,0.38,2.69,2.3,0.0,0.38,0.0,0.0,0.061,0.061,20.0,158.0,1.0
815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,124.0,0.0
816,0.31,0.0,0.15,0.0,0.63,0.15,1.11,0.0,1.27,0.79,0.0,0.0,0.0,0.95,0.0,0.862,0.7070000000000001,51.0,1128.0,1.0
817,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,1.01,0.5,0.0,0.0,2.93,0.0,0.013999999999999999,0.0,63.0,545.0,0.0
818,3.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,0.0
819,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,1.5419999999999998,1.785,9989.0,10062.0,1.0
820,0.1,0.1,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.64,0.0,0.1,0.0,0.0,0.0,0.0,0.008,12.0,244.0,0.0
821,0.16,0.0,0.16,0.0,0.65,0.16,1.64,0.0,0.65,0.82,0.0,0.0,0.0,0.0,0.0,0.9059999999999999,0.6629999999999999,52.0,1116.0,1.0
822,0.61,0.3,0.4,0.1,1.42,0.1,0.1,0.0,1.01,2.34,2.03,0.0,0.3,0.0,0.0,0.9279999999999999,0.384,56.0,1043.0,1.0
823,0.47,0.0,1.41,0.0,0.0,0.47,0.47,0.0,1.88,1.41,1.41,0.0,0.0,0.0,0.0,0.145,0.145,54.0,194.0,1.0
824,0.27,0.2,0.0,0.27,0.27,0.41,1.11,0.69,0.06,2.23,0.97,0.06,0.69,0.0,0.0,0.75,0.305,94.0,966.0,1.0
825,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.52,0.0,0.0,1.83,1.57,0.0,0.045,13.0,155.0,0.0
826,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,2.43,0.32,0.0,0.0,0.0,0.0,0.08199999999999999,0.0,47.0,167.0,0.0
827,1.02,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.34,0.68,0.0,0.0,0.34,0.0,0.898,0.105,1325.0,1330.0,1.0
828,0.0,1.28,0.0,0.64,0.0,0.0,0.0,0.0,0.0,3.84,0.64,0.0,0.0,0.0,0.0,1.103,0.11,12.0,64.0,1.0
829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,48.0,0.0
830,4.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0
831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,59.0,0.0
832,0.48,0.0,0.0,0.48,0.0,0.0,0.0,0.48,0.48,2.41,2.41,3.38,0.0,0.0,0.0,0.084,0.7609999999999999,46.0,165.0,1.0
833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
834,0.71,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,1.42,0.71,0.0,0.0,0.0,0.0,1.094,0.0,16.0,95.0,1.0
835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,0.0,0.0,19.0,24.0,0.0
836,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,46.0,0.0
